

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 16 13:14:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F877A Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  0091                     	;# 
    92  0092                     	;# 
    93  0093                     	;# 
    94  0094                     	;# 
    95  0098                     	;# 
    96  0099                     	;# 
    97  009C                     	;# 
    98  009D                     	;# 
    99  009E                     	;# 
   100  009F                     	;# 
   101  010C                     	;# 
   102  010D                     	;# 
   103  010E                     	;# 
   104  010F                     	;# 
   105  018C                     	;# 
   106  018D                     	;# 
   107  0000                     	;# 
   108  0001                     	;# 
   109  0002                     	;# 
   110  0003                     	;# 
   111  0004                     	;# 
   112  0005                     	;# 
   113  0006                     	;# 
   114  0007                     	;# 
   115  0008                     	;# 
   116  0009                     	;# 
   117  000A                     	;# 
   118  000B                     	;# 
   119  000C                     	;# 
   120  000D                     	;# 
   121  000E                     	;# 
   122  000E                     	;# 
   123  000F                     	;# 
   124  0010                     	;# 
   125  0011                     	;# 
   126  0012                     	;# 
   127  0013                     	;# 
   128  0014                     	;# 
   129  0015                     	;# 
   130  0015                     	;# 
   131  0016                     	;# 
   132  0017                     	;# 
   133  0018                     	;# 
   134  0019                     	;# 
   135  001A                     	;# 
   136  001B                     	;# 
   137  001B                     	;# 
   138  001C                     	;# 
   139  001D                     	;# 
   140  001E                     	;# 
   141  001F                     	;# 
   142  0081                     	;# 
   143  0085                     	;# 
   144  0086                     	;# 
   145  0087                     	;# 
   146  0088                     	;# 
   147  0089                     	;# 
   148  008C                     	;# 
   149  008D                     	;# 
   150  008E                     	;# 
   151  0091                     	;# 
   152  0092                     	;# 
   153  0093                     	;# 
   154  0094                     	;# 
   155  0098                     	;# 
   156  0099                     	;# 
   157  009C                     	;# 
   158  009D                     	;# 
   159  009E                     	;# 
   160  009F                     	;# 
   161  010C                     	;# 
   162  010D                     	;# 
   163  010E                     	;# 
   164  010F                     	;# 
   165  018C                     	;# 
   166  018D                     	;# 
   167  001A                     _RCREG	set	26
   168  0065                     _RCIF	set	101
   169  00C4                     _CREN	set	196
   170  005F                     _GIE	set	95
   171  005E                     _PEIE	set	94
   172  00C7                     _SPEN	set	199
   173  0099                     _SPBRG	set	153
   174  0465                     _RCIE	set	1125
   175  043F                     _TRISC7	set	1087
   176  043E                     _TRISC6	set	1086
   177  04C4                     _SYNC	set	1220
   178  04C2                     _BRGH	set	1218
   179                           
   180                           	psect	cinit
   181  000F                     start_initialization:	
   182                           ; #config settings
   183                           
   184  000F                     __initialization:
   185  000F                     end_of_initialization:	
   186                           ;End of C runtime variable initialization code
   187                           
   188  000F                     __end_of__initialization:
   189  000F  0183               	clrf	3
   190  0010  120A  118A  2834   	ljmp	_main	;jump to C main() function
   191                           
   192                           	psect	cstackCOMMON
   193  0070                     __pcstackCOMMON:
   194  0070                     ?_UART_RX_Init:
   195  0070                     ?_main:	
   196                           ; 1 bytes @ 0x0
   197                           
   198  0070                     ?_ISR:	
   199                           ; 1 bytes @ 0x0
   200                           
   201  0070                     ??_ISR:	
   202                           ; 1 bytes @ 0x0
   203                           
   204                           
   205                           ; 1 bytes @ 0x0
   206  0070                     	ds	2
   207  0072                     ??_UART_RX_Init:
   208                           
   209                           ; 1 bytes @ 0x2
   210  0072                     	ds	2
   211  0074                     ??_main:
   212                           
   213                           	psect	maintext
   214  0034                     __pmaintext:	
   215                           ; 1 bytes @ 0x4
   216 ;;
   217 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   218 ;;
   219 ;; *************** function _main *****************
   220 ;; Defined at:
   221 ;;		line 18 in file "UART_RX.c"
   222 ;; Parameters:    Size  Location     Type
   223 ;;		None
   224 ;; Auto vars:     Size  Location     Type
   225 ;;		None
   226 ;; Return value:  Size  Location     Type
   227 ;;                  1    wreg      void 
   228 ;; Registers used:
   229 ;;		wreg, status,2, status,0, pclath, cstack
   230 ;; Tracked objects:
   231 ;;		On entry : B00/0
   232 ;;		On exit  : 0/0
   233 ;;		Unchanged: 0/0
   234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   235 ;;      Params:         0       0       0       0       0
   236 ;;      Locals:         0       0       0       0       0
   237 ;;      Temps:          0       0       0       0       0
   238 ;;      Totals:         0       0       0       0       0
   239 ;;Total ram usage:        0 bytes
   240 ;; Hardware stack levels required when called:    2
   241 ;; This function calls:
   242 ;;		_UART_RX_Init
   243 ;; This function is called by:
   244 ;;		Startup code after reset
   245 ;; This function uses a non-reentrant model
   246 ;;
   247                           
   248                           
   249                           ;psect for function _main
   250  0034                     _main:
   251  0034                     l667:	
   252                           ;incstack = 0
   253                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   254                           
   255                           
   256                           ;UART_RX.c: 21:   UART_RX_Init();
   257  0034  120A  118A  2013  120A  118A  	fcall	_UART_RX_Init
   258  0039                     l31:	
   259                           ;UART_RX.c: 23:   while(1)
   260                           
   261  0039                     l32:	
   262                           ;UART_RX.c: 24:   {;UART_RX.c: 27:   }
   263                           
   264  0039  2839               	goto	l31
   265  003A  120A  118A  280C   	ljmp	start
   266  003D                     __end_of_main:
   267                           
   268                           	psect	text1
   269  0013                     __ptext1:	
   270 ;; *************** function _UART_RX_Init *****************
   271 ;; Defined at:
   272 ;;		line 32 in file "UART_RX.c"
   273 ;; Parameters:    Size  Location     Type
   274 ;;		None
   275 ;; Auto vars:     Size  Location     Type
   276 ;;  x               2    0        unsigned int 
   277 ;; Return value:  Size  Location     Type
   278 ;;                  1    wreg      void 
   279 ;; Registers used:
   280 ;;		wreg
   281 ;; Tracked objects:
   282 ;;		On entry : 0/0
   283 ;;		On exit  : 0/0
   284 ;;		Unchanged: 0/0
   285 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   286 ;;      Params:         0       0       0       0       0
   287 ;;      Locals:         2       0       0       0       0
   288 ;;      Temps:          0       0       0       0       0
   289 ;;      Totals:         2       0       0       0       0
   290 ;;Total ram usage:        2 bytes
   291 ;; Hardware stack levels used:    1
   292 ;; Hardware stack levels required when called:    1
   293 ;; This function calls:
   294 ;;		Nothing
   295 ;; This function is called by:
   296 ;;		_main
   297 ;; This function uses a non-reentrant model
   298 ;;
   299                           
   300                           
   301                           ;psect for function _UART_RX_Init
   302  0013                     _UART_RX_Init:
   303  0013                     l643:	
   304                           ;incstack = 0
   305                           ; Regs used in _UART_RX_Init: [wreg]
   306                           
   307  0013                     l37:	
   308                           ;UART_RX.c: 40:   }
   309                           
   310  0013                     l649:	
   311                           ;UART_RX.c: 41:   if (x<=255)
   312                           
   313                           
   314                           ;UART_RX.c: 42:   {;UART_RX.c: 43:     SPBRG = x;
   315  0013  30A1               	movlw	161
   316  0014  1683               	bsf	3,5	;RP0=1, select bank1
   317  0015  1303               	bcf	3,6	;RP1=0, select bank1
   318  0016  0099               	movwf	25	;volatile
   319  0017                     l651:
   320                           
   321                           ;UART_RX.c: 46:   SYNC = 0;
   322  0017  1218               	bcf	24,4	;volatile
   323  0018                     l653:
   324                           
   325                           ;UART_RX.c: 47:   SPEN = 1;
   326  0018  1283               	bcf	3,5	;RP0=0, select bank0
   327  0019  1303               	bcf	3,6	;RP1=0, select bank0
   328  001A  1798               	bsf	24,7	;volatile
   329  001B                     l655:
   330                           
   331                           ;UART_RX.c: 49:   TRISC6 = 1;
   332  001B  1683               	bsf	3,5	;RP0=1, select bank1
   333  001C  1303               	bcf	3,6	;RP1=0, select bank1
   334  001D  1707               	bsf	7,6	;volatile
   335  001E                     l657:
   336                           
   337                           ;UART_RX.c: 50:   TRISC7 = 1;
   338  001E  1787               	bsf	7,7	;volatile
   339  001F                     l659:
   340                           
   341                           ;UART_RX.c: 52:   RCIE = 1;
   342  001F  168C               	bsf	12,5	;volatile
   343  0020                     l661:
   344                           
   345                           ;UART_RX.c: 53:   PEIE = 1;
   346  0020  170B               	bsf	11,6	;volatile
   347  0021                     l663:
   348                           
   349                           ;UART_RX.c: 54:   GIE = 1;
   350  0021  178B               	bsf	11,7	;volatile
   351  0022                     l665:
   352                           
   353                           ;UART_RX.c: 56:   CREN = 1;
   354  0022  1283               	bcf	3,5	;RP0=0, select bank0
   355  0023  1303               	bcf	3,6	;RP1=0, select bank0
   356  0024  1618               	bsf	24,4	;volatile
   357  0025                     l39:
   358  0025  0008               	return
   359  0026                     __end_of_UART_RX_Init:
   360                           
   361                           	psect	text2
   362  0026                     __ptext2:	
   363 ;; *************** function _ISR *****************
   364 ;; Defined at:
   365 ;;		line 64 in file "UART_RX.c"
   366 ;; Parameters:    Size  Location     Type
   367 ;;		None
   368 ;; Auto vars:     Size  Location     Type
   369 ;;		None
   370 ;; Return value:  Size  Location     Type
   371 ;;                  1    wreg      void 
   372 ;; Registers used:
   373 ;;		None
   374 ;; Tracked objects:
   375 ;;		On entry : 0/0
   376 ;;		On exit  : 0/0
   377 ;;		Unchanged: 0/0
   378 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   379 ;;      Params:         0       0       0       0       0
   380 ;;      Locals:         0       0       0       0       0
   381 ;;      Temps:          2       0       0       0       0
   382 ;;      Totals:         2       0       0       0       0
   383 ;;Total ram usage:        2 bytes
   384 ;; Hardware stack levels used:    1
   385 ;; This function calls:
   386 ;;		Nothing
   387 ;; This function is called by:
   388 ;;		Interrupt level 1
   389 ;; This function uses a non-reentrant model
   390 ;;
   391                           
   392                           
   393                           ;psect for function _ISR
   394  0026                     _ISR:
   395  0026                     i1l675:
   396                           
   397                           ;UART_RX.c: 66:   if (RCIF == 1)
   398  0026  1283               	bcf	3,5	;RP0=0, select bank0
   399  0027  1303               	bcf	3,6	;RP1=0, select bank0
   400  0028  1E8C               	btfss	12,5	;volatile
   401  0029  282B               	goto	u2_21
   402  002A  282C               	goto	u2_20
   403  002B                     u2_21:
   404  002B  282D               	goto	i1l51
   405  002C                     u2_20:
   406  002C                     i1l677:
   407                           
   408                           ;UART_RX.c: 67:   {;UART_RX.c: 69:     RCIF = 0;
   409  002C  128C               	bcf	12,5	;volatile
   410  002D                     i1l51:
   411  002D  0871               	movf	??_ISR+1,w
   412  002E  008A               	movwf	10
   413  002F  0E70               	swapf	??_ISR,w
   414  0030  0083               	movwf	3
   415  0031  0EFE               	swapf	btemp,f
   416  0032  0E7E               	swapf	btemp,w
   417  0033  0009               	retfie
   418  0034                     __end_of_ISR:
   419  007E                     btemp	set	126	;btemp
   420  007E                     wtemp0	set	126
   421                           
   422                           	psect	intentry
   423  0004                     __pintentry:	
   424                           ;incstack = 0
   425                           ; Regs used in _ISR: []
   426                           
   427  0004                     interrupt_function:
   428  007E                     saved_w	set	btemp
   429  0004  00FE               	movwf	btemp
   430  0005  0E03               	swapf	3,w
   431  0006  00F0               	movwf	??_ISR
   432  0007  080A               	movf	10,w
   433  0008  00F1               	movwf	??_ISR+1
   434  0009  120A  118A  2826   	ljmp	_ISR
   435                           
   436                           	psect	config
   437                           
   438                           ;Config register CONFIG @ 0x2007
   439                           ;	Oscillator Selection bits
   440                           ;	FOSC = XT, XT oscillator
   441                           ;	Watchdog Timer Enable bit
   442                           ;	WDTE = OFF, WDT disabled
   443                           ;	Power-up Timer Enable bit
   444                           ;	PWRTE = OFF, PWRT disabled
   445                           ;	Brown-out Reset Enable bit
   446                           ;	BOREN = ON, BOR enabled
   447                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   448                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   449                           ;	Data EEPROM Memory Code Protection bit
   450                           ;	CPD = OFF, Data EEPROM code protection off
   451                           ;	Flash Program Memory Write Enable bits
   452                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   453                           ;	In-Circuit Debugger Mode bit
   454                           ;	DEBUG = 0x1, unprogrammed default
   455                           ;	Flash Program Memory Code Protection bit
   456                           ;	CP = OFF, Code protection off
   457  2007                     	org	8199
   458  2007  3F79               	dw	16249

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
